traveling_time,waiting_time,headway
769,80,
310,20,
477,0,
310,0,
525,376,
337,236,
873,136,
198,76,
589,197,
921,117,
60,97,
921,77,
589,37,
313,464,
313,464,
457,424,
313,404,
774,224,
774,224,
313,124,
684,84,
530,64,
798,116,
375,350,
633,210,
74,170,
375,30,
375,10,
884,333,
62,273,
821,213,
355,193,
310,367,
804,207,
388,476,
994,416,
751,396,
1160,256,
1160,196,
702,232,
615,74,
369,14,
757,589,
493,509,
307,449,
675,29,
307,9,
852,122,
678,82,
812,180,
812,160,
565,80,
427,60,
173,60,
180,439,
421,279,
797,179,
326,604,
918,584,
413,384,
727,344,
413,144,
727,44,
633,130,
284,291,
813,211,
401,151,
813,91,
284,91,
708,401,
149,401,
305,361,
546,321,
546,301,
305,241,
676,439,
306,399,
861,139,
498,427,
754,367,
298,267,
298,207,
117,207,
462,352,
549,132,
779,283,
393,243,
91,183,
702,123,
255,103,
393,23,
953,162,
95,22,
850,486,
479,346,
850,246,
108,246,
850,46,
180,129,
974,109,
87,450,
87,430,
670,410,
157,350,
101,573,
572,553,
245,513,
101,433,
245,413,
1097,751,
954,751,
1097,611,
898,1028,
834,1008,
898,948,
834,948,
736,908,
492,908,
392,1107,
835,1087,
835,1067,
907,1007,
254,1391,
652,1371,
115,1725,
752,1665,
265,1665,
820,1645,
164,1805,
957,1765,
711,1725,
881,1465,
511,1325,
881,1305,
164,1285,
881,1185,
881,1145,
881,1125,
796,1125,
957,765,
881,765,
164,765,
610,605,
239,585,
386,1126,
912,1006,
726,966,
912,886,
726,886,
912,826,
912,586,
726,566,
1017,506,
633,609,
839,589,
839,109,
327,109,
676,371,
368,271,
600,131,
524,91,
676,71,
249,71,
246,336,
885,316,
885,236,
967,136,
915,229,
328,209,
915,169,
830,9,
318,304,
318,244,
887,722,
887,722,
887,662,
720,602,
439,482,
1001,342,
255,302,
820,262,
723,460,
522,420,
102,180,
460,140,
867,60,
679,614,
679,594,
371,554,
153,534,
408,779,
554,619,
466,599,
240,599,
226,600,
145,600,
731,440,
803,340,
473,140,
797,260,
289,200,
540,100,
156,40,
839,313,
150,253,
150,153,
839,33,
140,166,
754,86,
154,265,
623,105,
154,105,
551,180,
154,180,
551,120,
708,80,
346,60,
449,148,
597,88,
281,48,
597,28,
394,211,
551,191,
411,554,
571,494,
710,474,
571,434,
140,94,
501,48,
140,375,
140,355,
580,268,
140,268,
225,208,
443,68,
802,48,
690,408,
74,408,
619,368,
542,208,
542,208,
152,168,
690,148,
542,148,
152,148,
228,88,
198,144,
198,124,
131,296,
548,236,
404,196,
232,96,
297,280,
571,80,
129,40,
535,311,
470,311,
470,151,
606,91,
535,11,
711,290,
154,290,
770,230,
549,190,
269,10,
214,283,
583,263,
704,243,
808,223,
902,285,
730,285,
552,245,
306,225,
80,105,
188,324,
744,304,
86,284,
188,264,
597,224,
859,204,
511,204,
188,104,
165,445,
385,385,
385,305,
86,605,
172,485,
876,365,
806,325,
806,285,
876,85,
86,45,
468,5,
302,410,
166,270,
85,270,
520,511,
894,491,
664,431,
178,411,
959,271,
664,51,
640,326,
133,206,
832,6,
89,458,
188,438,
564,378,
804,98,
89,58,
895,345,
236,285,
236,205,
125,165,
236,105,
236,105,
125,105,
306,85,
390,65,
791,227,
333,227,
185,227,
185,167,
1009,87,
406,27,
333,7,
778,270,
880,50,
1102,341,
1102,221,
978,221,
496,121,
85,417,
690,317,
172,297,
826,741,
826,681,
436,641,
436,621,
436,481,
639,421,
538,401,
436,361,
410,503,
752,483,
109,463,
109,423,
495,303,
410,303,
194,263,
653,163,
194,63,
920,540,
267,360,
696,462,
91,442,
775,402,
457,122,
696,42,
260,42,
184,523,
681,403,
1111,494,
97,374,
628,354,
154,380,
551,340,
764,140,
72,40,
704,517,
349,477,
349,437,
271,277,
389,588,
67,568,
717,508,
389,488,
461,328,
547,396,
547,316,
375,36,
1077,350,
64,330,
582,170,
157,130,
677,90,
157,309,
352,269,
534,229,
534,209,
739,215,
340,195,
134,175,
649,115,
416,125,
722,65,
485,65,
499,573,
349,413,
267,373,
97,485,
480,305,
402,305,
535,263,
173,23,
798,34,
348,359,
348,319,
474,79,
528,1067,
795,1007,
528,867,
388,807,
915,787,
76,747,
611,685,
611,625,
322,625,
892,525,
611,445,
892,365,
156,199,
934,119,
66,79,
643,39,
665,266,
132,365,
132,285,
384,265,
132,165,
132,125,
307,105,
132,25,
741,358,
674,158,
878,78,
595,38,
612,265,
181,165,
838,34,
837,148,
837,148,
837,128,
651,108,
151,359,
632,339,
652,410,
741,180,
746,307,
746,27,
617,87,
244,67,
736,525,
258,673,
171,573,
806,513,
806,113,
806,33,
608,161,
376,169,
744,129,
307,109,
376,9,
745,393,
745,353,
458,193,
298,153,
575,53,
369,53,
372,178,
566,98,
474,382,
815,142,
285,233,
64,193,
285,133,
285,93,
773,73,
827,311,
688,291,
367,211,
589,191,
654,460,
401,460,
483,340,
569,320,
321,298,
321,298,
590,278,
321,258,
487,138,
72,118,
590,98,
72,98,
590,18,
367,194,
483,390,
483,370,
249,310,
604,290,
604,270,
678,190,
249,130,
325,110,
74,381,
673,361,
328,281,
248,241,
380,1,
326,368,
68,328,
326,248,
593,188,
257,8,
705,409,
337,389,
249,389,
396,369,
84,369,
337,329,
337,129,
353,318,
220,78,
72,210,
236,190,
331,110,
691,90,
654,506,
577,596,
317,556,
317,536,
651,496,
317,376,
317,296,
326,807,
671,747,
68,687,
326,647,
326,647,
326,771,
326,691,
326,631,
68,631,
246,531,
577,843,
111,843,
525,643,
126,837,
745,717,
602,677,
934,297,
934,217,
681,197,
602,157,
89,553,
665,473,
89,413,
204,373,
421,293,
226,519,
117,379,
117,319,
117,259,
117,19,
117,224,
732,84,
655,295,
591,235,
293,235,
759,175,
655,175,
105,135,
293,95,
242,195,
821,15,
556,470,
984,370,
1086,310,
314,310,
1172,270,
314,250,
1172,230,
677,210,
677,210,
677,170,
89,446,
345,326,
764,226,
89,86,
628,66,
279,124,
587,104,
525,84,
458,64,
279,64,
117,497,
117,337,
199,317,
450,277,
117,17,
189,161,
713,141,
189,141,
713,121,
539,41,
713,21,
539,21,
392,133,
715,93,
639,53,
150,419,
150,379,
716,299,
716,299,
545,219,
545,79,
592,419,
783,339,
592,339,
681,259,
418,259,
783,39,
191,19,
97,162,
371,62,
671,333,
259,153,
418,53,
787,70,
559,70,
704,176,
704,176,
519,136,
181,404,
559,344,
296,184,
788,164,
107,164,
107,124,
715,84,
715,64,
888,368,
346,88,
829,48,
712,48,
399,234,
535,214,
399,214,
399,174,
80,114,
379,177,
83,97,
151,37,
450,17,
86,674,
472,474,
86,454,
564,414,
564,294,
472,194,
742,134,
742,94,
300,74,
86,54,
472,34,
794,269,
72,269,
359,129,
475,9,
377,357,
377,297,
278,297,
377,237,
500,57,
70,57,
471,234,
227,194,
68,134,
290,74,
68,34,
729,456,
872,416,
357,396,
279,376,
279,336,
532,643,
783,503,
66,463,
301,363,
55,562,
407,542,
398,1065,
487,905,
68,805,
581,785,
775,585,
698,565,
284,425,
353,680,
537,600,
150,580,
637,440,
150,440,
150,360,
717,589,
446,589,
632,449,
632,429,
664,974,
664,974,
64,974,
664,834,
138,754,
766,831,
766,711,
657,691,
70,651,
451,611,
145,591,
329,311,
838,291,
674,450,
481,390,
140,818,
623,658,
703,638,
623,598,
140,518,
146,411,
503,351,
648,111,
717,282,
400,242,
556,162,
400,162,
637,122,
632,597,
465,557,
565,317,
184,317,
746,277,
765,402,
420,402,
621,202,
621,202,
142,405,
737,145,
461,452,
535,92,
461,92,
579,89,
593,167,
453,147,
826,155,
550,35,
668,132,
838,112,
330,110,
462,49,
329,49,
279,103,
482,3,
246,185,
533,105,
507,458,
347,398,
567,58,
326,107,
357,355,
179,355,
720,315,
537,55,
600,35,
369,322,
369,102,
728,2,
66,2,
468,402,
687,302,
687,222,
545,222,
388,162,
154,122,
687,82,
154,62,
468,2,
69,75,
575,55,
351,309,
351,289,
625,229,
179,129,
578,360,
702,258,
552,218,
702,118,
778,402,
297,382,
778,222,
778,102,
650,245,
535,65,
822,5,
511,190,
425,170,
805,421,
499,401,
398,321,
805,201,
805,121,
86,11,
81,375,
304,255,
496,35,
573,202,
868,162,
354,62,
868,22,
756,102,
265,350,
265,10,
158,192,
686,152,
803,112,
158,12,
80,12,
84,267,
150,247,
84,147,
228,107,
84,107,
153,466,
85,306,
309,106,
87,242,
151,182,
87,182,
239,122,
103,410,
177,390,
618,350,
103,310,
327,230,
618,110,
155,232,
175,478,
314,458,
175,398,
89,398,
244,378,
175,238,
169,253,
232,113,
497,538,
333,538,
251,498,
586,338,
586,258,
416,291,
784,211,
784,51,
179,352,
82,352,
479,332,
179,312,
179,272,
692,112,
548,587,
548,427,
548,407,
359,407,
548,327,
462,207,
201,187,
462,127,
88,87,
74,395,
222,355,
650,315,
767,175,
509,35,
201,0,
613,334,
693,254,
93,234,
804,214,
613,194,
804,174,
613,174,
354,154,
79,227,
641,87,
641,67,
456,47,
340,7,
360,413,
591,353,
591,313,
591,313,
76,293,
591,173,
195,153,
282,53,
516,13,
216,162,
359,142,
551,62,
551,42,
429,563,
540,483,
80,423,
197,363,
613,343,
447,342,
558,182,
180,122,
414,173,
76,53,
206,617,
765,597,
461,577,
305,297,
99,217,
206,177,
642,157,
387,157,
305,157,
99,77,
508,517,
676,497,
583,497,
166,457,
166,377,
508,237,
676,217,
270,217,
101,197,
583,177,
583,137,
630,1343,
452,1323,
312,1303,
719,1223,
719,1203,
719,1203,
630,1143,
630,963,
252,1055,
541,1035,
541,1035,
541,1015,
312,1225,
751,1145,
868,1085,
868,1085,
577,1065,
673,1005,
234,925,
312,885,
312,845,
312,625,
868,385,
234,285,
312,265,
509,501,
413,481,
731,421,
240,401,
413,261,
413,121,
509,61,
320,369,
846,349,
657,189,
320,189,
68,149,
588,69,
732,9,
532,341,
294,241,
294,221,
611,101,
678,81,
78,81,
678,21,
515,382,
84,302,
84,302,
307,242,
590,202,
307,182,
515,162,
307,162,
307,122,
166,62,
697,435,
697,335,
146,275,
244,35,
150,74,
513,14,
498,386,
162,366,
281,346,
498,246,
565,186,
643,106,
84,66,
214,427,
123,347,
123,127,
555,87,
123,67,
151,197,
372,117,
240,117,
240,57,
120,263,
414,203,
476,163,
332,43,
356,204,
356,164,
664,104,
167,84,
167,64,
540,44,
576,566,
436,546,
253,526,
150,366,
514,126,
436,106,
253,106,
501,174,
645,34,
227,408,
501,328,
307,328,
501,208,
307,128,
227,8,
117,295,
310,215,
310,155,
678,75,
431,55,
683,395,
236,95,
238,180,
238,120,
750,187,
409,147,
409,127,
779,237,
81,217,
709,157,
779,57,
280,338,
502,218,
502,98,
502,18,
280,18,
825,356,
105,290,
732,130,
732,70,
230,292,
90,292,
628,72,
230,72,
314,390,
598,310,
524,130,
82,130,
314,110,
598,70,
403,70,
314,70,
598,30,
306,215,
76,175,
602,316,
402,316,
115,296,
189,136,
406,273,
547,93,
621,33,
74,33,
547,13,
76,486,
658,326,
76,326,
322,542,
88,542,
88,382,
259,362,
164,302,
432,202,
432,162,
432,42,
432,42,
400,506,
172,506,
258,466,
314,346,
91,266,
594,146,
84,146,
258,515,
91,515,
433,475,
537,415,
603,375,
433,335,
489,319,
258,299,
329,259,
387,179,
489,119,
550,99,
414,334,
675,114,
139,114,
808,163,
115,362,
486,302,
332,262,
115,262,
109,356,
675,256,
512,236,
512,236,
345,216,
234,156,
109,156,
345,76,
109,56,
615,341,
615,321,
615,281,
366,241,
733,101,
188,300,
486,260,
399,220,
188,200,
486,120,
550,80,
399,0,
409,239,
138,179,
717,159,
543,524,
786,304,
786,244,
464,435,
256,435,
539,395,
539,315,
771,135,
539,95,
582,205,
424,165,
424,85,
268,494,
189,474,
268,394,
268,374,
82,314,
532,294,
82,274,
333,254,
450,174,
592,42,
239,2,
72,208,
74,315,
640,235,
307,115,
678,4,
284,309,
183,309,
525,269,
440,189,
342,189,
595,89,
463,446,
60,406,
434,141,
203,61,
530,311,
74,91,
801,355,
625,355,
101,175,
548,95,
742,75,
531,194,
531,54,
775,160,
367,60,
285,560,
565,480,
76,340,
214,260,
565,200,
565,140,
287,381,
570,361,
655,341,
223,221,
403,181,
570,101,
665,347,
430,347,
430,267,
208,227,
513,7,
91,7,
403,142,
478,82,
771,477,
836,377,
508,357,
771,297,
836,117,
466,449,
235,409,
97,409,
352,517,
352,517,
516,497,
516,477,
665,317,
352,217,
222,217,
513,833,
216,833,
216,773,
216,773,
513,733,
80,910,
467,870,
467,850,
283,830,
567,750,
557,1024,
371,1024,
87,884,
87,824,
779,1438,
74,1298,
600,1218,
779,1158,
779,1118,
75,1081,
492,861,
768,801,
75,621,
690,864,
427,804,
76,804,
804,1102,
76,1082,
804,1062,
639,982,
804,942,
804,802,
588,791,
749,711,
749,691,
673,671,
443,511,
588,491,
588,391,
588,311,
420,562,
340,542,
496,502,
577,482,
340,342,
496,162,
340,162,
496,142,
336,717,
124,597,
124,577,
272,337,
405,277,
686,217,
342,340,
687,220,
526,487,
443,427,
288,307,
288,287,
218,87,
475,252,
87,172,
187,72,
313,52,
396,105,
246,256,
524,216,
524,196,
524,196,
524,76,
319,56,
482,343,
549,83,
784,246,
370,246,
370,26,
469,439,
337,379,
543,39,
459,174,
322,134,
322,114,
397,94,
344,183,
219,63,
479,3,
465,193,
465,193,
252,193,
465,173,
252,33,
271,554,
178,554,
271,254,
178,254,
457,355,
520,175,
520,115,
520,15,
303,228,
570,88,
570,68,
609,360,
538,160,
168,84,
177,247,
479,127,
417,7,
273,7,
442,169,
256,89,
509,49,
90,9,
479,278,
343,138,
479,98,
557,364,
466,244,
616,224,
466,44,
182,217,
262,177,
594,157,
663,77,
239,215,
465,95,
682,35,
409,432,
732,372,
732,272,
732,172,
220,390,
716,330,
220,190,
309,110,
646,90,
283,216,
629,136,
716,149,
267,109,
781,89,
342,29,
267,9,
623,259,
507,99,
623,79,
259,59,
185,59,
304,446,
797,386,
797,366,
710,146,
154,321,
154,301,
576,241,
576,81,
479,81,
576,1,
723,112,
342,92,
78,92,
78,72,
441,291,
214,291,
66,291,
441,271,
144,271,
299,111,
555,611,
146,611,
68,551,
555,371,
146,351,
555,331,
224,171,
152,249,
152,29,
64,9,
427,513,
515,353,
160,293,
74,273,
160,253,
377,177,
153,137,
70,137,
70,137,
459,77,
153,57,
377,37,
301,37,
225,527,
490,427,
305,427,
225,427,
86,347,
570,287,
490,267,
155,247,
452,188,
271,188,
331,387,
408,247,
331,247,
162,207,
600,116,
699,96,
699,56,
397,394,
397,334,
167,294,
546,875,
191,755,
374,695,
248,949,
693,589,
693,549,
576,409,
693,369,
435,369,
320,349,
693,169,
600,127,
666,326,
666,106,
377,86,
666,6,
284,349,
206,249,
605,149,
440,149,
206,129,
281,180,
281,140,
408,100,
633,523,
460,443,
460,443,
271,203,
633,143,
191,276,
66,76,
584,56,
444,36,
533,129,
76,29,
533,9,
543,576,
288,376,
206,356,
467,236,
543,176,
362,136,
206,96,
288,36,
207,60,
233,518,
482,478,
482,438,
169,378,
564,1549,
564,1549,
653,1509,
654,1850,
565,1770,
486,1550,
767,1350,
661,1395,
661,1355,
583,1275,
583,1055,
583,975,
583,915,
425,1205,
506,1165,
506,845,
647,705,
216,665,
506,565,
425,505,
425,385,
425,345,
425,285,
506,205,
647,185,
664,517,
778,457,
589,317,
664,97,
533,379,
533,299,
577,306,
577,246,
577,226,
506,226,
82,46,
427,263,
357,263,
357,163,
427,63,
481,390,
481,270,
481,210,
659,30,
495,407,
495,167,
294,95,
409,290,
458,186,
458,166,
458,26,
175,544,
186,644,
431,504,
87,484,
353,464,
353,264,
410,239,
136,59,
193,412,
124,372,
124,352,
193,312,
314,252,
124,232,
561,212,
124,172,
124,132,
696,443,
308,403,
148,323,
595,303,
696,203,
148,203,
425,183,
148,123,
517,282,
610,182,
680,257,
453,257,
180,237,
628,258,
140,98,
698,78,
221,58,
598,380,
138,220,
138,40,
354,395,
354,335,
593,275,
186,95,
593,35,
186,15,
144,275,
413,195,
310,195,
310,155,
546,95,
627,55,
87,392,
232,272,
321,252,
163,12,
316,71,
487,291,
487,91,
487,71,
143,31,
332,367,
91,327,
547,167,
179,107,
179,87,
473,67,
651,162,
311,102,
171,130,
171,90,
223,457,
223,337,
309,97,
309,37,
167,466,
512,346,
167,326,
342,286,
512,206,
188,433,
188,373,
188,293,
536,213,
213,46,
140,46,
213,26,
356,6,
217,237,
371,197,
236,205,
489,185,
489,185,
566,105,
403,5,
431,385,
182,265,
182,45,
362,248,
142,248,
529,108,
211,88,
404,277,
404,237,
579,57,
579,57,
242,624,
242,564,
858,504,
242,464,
858,444,
772,444,
670,384,
242,324,
363,304,
363,204,
620,411,
208,371,
419,331,
620,271,
515,251,
308,83,
584,23,
107,516,
107,496,
107,496,
251,416,
186,336,
530,256,
450,216,
251,216,
171,330,
350,290,
171,250,
350,110,
171,30,
87,30,
455,10,
67,0,
295,389,
467,349,
295,269,
467,209,
566,129,
295,89,
490,390,
281,390,
281,250,
227,250,
401,90,
267,19,
459,295,
529,215,
459,215,
276,155,
218,35,
241,446,
631,426,
403,266,
241,66,
631,6,
223,225,
139,185,
485,105,
485,25,
115,425,
456,385,
534,125,
607,5,
524,396,
447,376,
447,256,
700,136,
524,198,
299,128,
580,636,
138,136,
580,36,
321,183,
574,418,
117,398,
574,238,
216,218,
216,198,
465,258,
527,138,
98,477,
176,17,
214,306,
620,266,
581,101,
581,81,
432,61,
606,594,
529,494,
115,294,
606,234,
101,490,
555,190,
487,150,
387,50,
101,50,
385,131,
185,131,
185,91,
215,612,
705,572,
425,392,
425,312,
340,232,
631,32,
512,16,
351,340,
351,240,
614,160,
427,140,
351,100,
544,60,
230,338,
483,298,
728,238,
230,198,
230,158,
645,118,
728,38,
244,157,
663,97,
663,97,
244,97,
260,202,
497,162,
340,102,
148,581,
562,501,
381,481,
281,361,
281,321,
212,301,
212,241,
562,221,
228,414,
332,294,
228,134,
208,427,
281,367,
281,227,
168,299,
168,139,
251,369,
186,249,
113,229,
345,120,
223,314,
286,294,
286,274,
223,254,
454,174,
180,320,
256,240,
388,80,
244,112,
238,409,
454,189,
238,169,
221,179,
72,139,
221,119,
359,19,
404,461,
91,421,
184,301,
259,241,
404,41,
404,21,
285,84,
78,134,
421,54,
178,34,
178,34,
485,273,
485,93,
355,73,
218,13,
218,13,
314,356,
391,336,
462,236,
462,236,
391,156,
169,102,
309,82,
172,388,
172,288,
172,228,
316,108,
172,108,
172,88,
352,359,
352,359,
278,259,
493,199,
166,99,
166,59,
78,39,
332,254,
332,254,
89,134,
476,34,
332,34,
442,419,
442,379,
210,339,
501,79,
280,59,
252,399,
80,259,
481,219,
308,159,
252,119,
424,191,
83,91,
220,491,
64,371,
150,231,
496,310,
89,190,
190,170,
249,50,
249,10,
206,287,
340,267,
86,247,
340,227,
86,87,
206,47,
206,27,
86,27,
279,252,
87,192,
279,172,
87,112,
219,316,
336,176,
75,76,
75,16,
322,144,
70,402,
460,262,
460,222,
460,222,
460,42,
70,22,
227,191,
151,171,
528,290,
528,90,
746,50,
233,117,
148,97,
78,77,
148,17,
487,179,
156,39,
569,153,
569,153,
150,107,
146,87,
404,613,
404,513,
515,102,
436,42,
329,306,
329,266,
83,266,
83,266,
183,299,
267,39,
261,548,
78,248,
433,8,
261,8,
428,237,
287,217,
428,57,
282,41,
164,428,
450,348,
259,348,
259,208,
450,168,
659,68,
567,5,
321,428,
87,328,
321,268,
250,268,
82,560,
232,440,
232,420,
416,320,
232,180,
232,120,
454,282,
520,125,
360,483,
360,463,
255,463,
360,363,
256,355,
510,323,
342,323,
510,163,
342,103,
417,23,
342,23,
206,1169,
570,607,
289,327,
439,179,
343,179,
60,221,
414,92,
317,275,
521,155,
317,135,
495,188,
424,8,
621,44,
97,44,
119,408,
403,388,
119,368,
336,188,
119,128,
403,88,
432,430,
494,230,
432,150,
91,90,
356,168,
89,108,
89,88,
75,243,
75,63,
442,231,
497,191,
189,191,
442,91,
103,476,
103,316,
364,76,
344,211,
548,191,
80,455,
543,335,
185,335,
628,75,
190,236,
190,176,
437,136,
519,76,
437,56,
160,291,
277,71,
160,31,
150,298,
266,238,
72,198,
150,18,
83,177,
488,158,
488,118,
81,78,
81,18,
460,278,
91,238,
321,18,
82,301,
407,41,
269,159,
135,42,
355,259,
145,119,
218,269,
132,149,
218,89,
128,245,
413,225,
69,105,
147,278,
241,98,
382,58,
382,38,
235,358,
575,198,
133,78,
158,206,
390,86,
233,145,
151,145,
253,495,
357,435,
357,135,
357,35,
347,463,
58,243,
332,306,
216,266,
73,186,
73,46,
364,210,
209,30,
177,207,
177,87,
427,67,
324,30,
409,187,
101,187,
409,147,
178,147,
101,67,
616,686,
616,626,
616,626,
616,466,
364,306,
364,306,
428,186,
412,39,
405,82,
343,223,
261,203,
343,63,
144,43,
437,197,
149,137,
385,167,
198,107,
138,67,
304,440,
475,320,
204,200,
475,180,
304,0,
140,377,
194,337,
403,297,
314,257,
286,117,
286,117,
412,272,
342,192,
342,72,
342,52,
458,519,
458,379,
318,339,
318,259,
68,99,
85,380,
263,320,
341,280,
483,274,
289,194,
289,134,
542,14,
386,156,
310,256,
310,116,
172,554,
172,354,
499,44,
64,44,
222,375,
222,295,
99,135,
222,75,
78,535,
450,495,
330,315,
78,115,
231,364,
76,204,
320,184,
491,389,
491,149,
491,29,
454,171,
286,171,
370,356,
285,16,
285,16,
125,607,
311,507,
125,307,
210,267,
490,207,
125,187,
125,127,
311,107,
125,7,
156,219,
308,159,
308,19,
498,448,
415,428,
253,228,
498,128,
179,48,
184,101,
278,60,
278,60,
278,0,
133,609,
133,509,
133,449,
414,409,
414,389,
339,104,
138,64,
138,44,
143,465,
143,405,
308,365,
70,345,
457,125,
308,65,
68,159,
128,133,
330,33,
289,543,
149,543,
443,523,
82,523,
358,463,
149,363,
82,363,
82,263,
82,183,
312,56,
282,100,
135,80,
260,282,
149,171,
74,111,
392,492,
253,392,
253,392,
392,272,
392,212,
168,192,
93,112,
201,28,
463,332,
346,113,
275,73,
497,13,
290,397,
290,317,
432,157,
213,17,
219,32,
240,64,
88,297,
274,117,
200,77,
387,263,
243,123,
105,484,
396,384,
105,364,
175,284,
246,264,
105,204,
105,84,
401,439,
228,399,
228,259,
332,139,
341,94,
513,34,
409,395,
156,375,
409,355,
409,295,
233,115,
156,115,
348,35,
156,15,
160,419,
160,339,
407,219,
407,219,
160,159,
406,139,
335,139,
406,59,
439,331,
364,58,
571,472,
390,452,
390,232,
390,152,
422,315,
325,275,
575,280,
458,140,
155,55,
155,35,
482,637,
180,517,
180,397,
482,257,
482,257,
180,257,
409,197,
166,453,
64,293,
166,213,
306,90,
306,70,
498,522,
150,402,
415,322,
150,322,
335,302,
150,42,
483,409,
169,409,
483,329,
82,189,
169,169,
169,129,
269,167,
115,87,
159,121,
187,257,
431,71,
71,11,
66,121,
150,42,
253,247,
329,207,
329,47,
329,7,
78,7,
238,201,
238,1,
238,1,
337,462,
337,42,
76,47,
126,427,
318,1735,
318,1275,
527,1095,
407,1035,
497,1380,
384,1260,
216,980,
295,860,
497,760,
384,700,
384,680,
216,480,
216,480,
216,320,
384,120,
384,80,
556,77,
431,261,
209,221,
113,21,
526,389,
268,329,
337,269,
412,229,
282,217,
208,329,
354,289,
208,29,
539,9,
309,79,
217,367,
217,347,
217,287,
217,187,
184,380,
184,120,
261,399,
323,359,
261,319,
261,239,
449,190,
105,215,
105,195,
105,35,
121,225,
450,85,
255,45,
477,242,
376,142,
477,2,
402,290,
309,230,
309,130,
417,220,
345,160,
345,80,
134,179,
134,79,
131,289,
230,129,
445,49,
171,343,
325,83,
319,142,
83,22,
144,54,
267,14,
153,446,
368,86,
164,449,
164,269,
62,109,
435,89,
295,81,
142,304,
142,244,
334,93,
260,33,
175,213,
87,301,
259,119,
259,19,
244,294,
154,194,
244,154,
154,34,
98,161,
330,101,
101,403,
101,363,
173,323,
351,123,
101,23,
318,259,
255,259,
255,199,
87,39,
77,408,
77,248,
308,228,
409,667,
495,227,
495,167,
337,134,
232,114,
232,34,
158,89,
255,49,
264,282,
65,242,
